Date,SKU,Forecasted_Demand
7/1/2023,p1,6.672187084
7/2/2023,p1,8.529828784
7/3/2023,p1,7.952553216
7/4/2023,p1,8.802050029
7/5/2023,p1,8.76222911
7/6/2023,p1,8.64681011
7/7/2023,p1,9.301138854
7/8/2023,p1,6.594714508
7/9/2023,p1,8.452356208
7/10/2023,p1,7.87508064
7/11/2023,p1,8.724577453
7/12/2023,p1,8.684756534
7/13/2023,p1,8.569337534
7/14/2023,p1,9.223666278
7/15/2023,p1,6.517241932
7/16/2023,p1,8.374883632
7/17/2023,p1,7.797608064
7/18/2023,p1,8.647104877
7/19/2023,p1,8.607283958
7/20/2023,p1,8.491864958
7/21/2023,p1,9.146193702
7/22/2023,p1,6.439769356
7/23/2023,p1,8.297411056
7/24/2023,p1,7.720135488
7/25/2023,p1,8.569632301
7/26/2023,p1,8.529811382
7/27/2023,p1,8.414392382
7/28/2023,p1,9.068721126
7/29/2023,p1,6.36229678
7/30/2023,p1,8.21993848
7/31/2023,p1,7.642662912
8/1/2023,p1,8.492159725
8/2/2023,p1,8.452338806
8/3/2023,p1,8.336919807
8/4/2023,p1,8.99124855
8/5/2023,p1,6.284824204
8/6/2023,p1,8.142465904
8/7/2023,p1,7.565190336
8/8/2023,p1,8.414687149
8/9/2023,p1,8.37486623
8/10/2023,p1,8.259447231
8/11/2023,p1,8.913775974
8/12/2023,p1,6.207351628
8/13/2023,p1,8.064993328
8/14/2023,p1,7.48771776
8/15/2023,p1,8.337214573
8/16/2023,p1,8.297393654
8/17/2023,p1,8.181974655
8/18/2023,p1,8.836303398
8/19/2023,p1,6.129879052
8/20/2023,p1,7.987520752
8/21/2023,p1,7.410245185
8/22/2023,p1,8.259741997
8/23/2023,p1,8.219921078
8/24/2023,p1,8.104502079
8/25/2023,p1,8.758830822
8/26/2023,p1,6.052406476
8/27/2023,p1,7.910048176
8/28/2023,p1,7.332772609
8/29/2023,p1,8.182269421
8/30/2023,p1,8.142448502
8/31/2023,p1,8.027029503
9/1/2023,p1,8.681358246
9/2/2023,p1,5.9749339
9/3/2023,p1,7.8325756
9/4/2023,p1,7.255300033
9/5/2023,p1,8.104796845
9/6/2023,p1,8.064975926
9/7/2023,p1,7.949556927
9/8/2023,p1,8.60388567
9/9/2023,p1,5.897461324
9/10/2023,p1,7.755103024
9/11/2023,p1,7.177827457
9/12/2023,p1,8.027324269
9/13/2023,p1,7.98750335
9/14/2023,p1,7.872084351
9/15/2023,p1,8.526413094
9/16/2023,p1,5.819988748
9/17/2023,p1,7.677630448
9/18/2023,p1,7.100354881
9/19/2023,p1,7.949851693
9/20/2023,p1,7.910030774
9/21/2023,p1,7.794611775
9/22/2023,p1,8.448940518
9/23/2023,p1,5.742516172
9/24/2023,p1,7.600157872
9/25/2023,p1,7.022882305
9/26/2023,p1,7.872379117
9/27/2023,p1,7.832558198
9/28/2023,p1,7.717139199
7/1/2023,p5,11.67481076
7/2/2023,p5,10.60730934
7/3/2023,p5,9.645647045
7/4/2023,p5,11.26093856
7/5/2023,p5,10.53009273
7/6/2023,p5,9.760377969
7/7/2023,p5,10.37601241
7/8/2023,p5,11.70836119
7/9/2023,p5,10.64085977
7/10/2023,p5,9.679197475
7/11/2023,p5,11.29448899
7/12/2023,p5,10.56364316
7/13/2023,p5,9.793928399
7/14/2023,p5,10.40956284
7/15/2023,p5,11.74191162
7/16/2023,p5,10.6744102
7/17/2023,p5,9.712747904
7/18/2023,p5,11.32803942
7/19/2023,p5,10.59719359
7/20/2023,p5,9.827478828
7/21/2023,p5,10.44311327
7/22/2023,p5,11.77546205
7/23/2023,p5,10.70796063
7/24/2023,p5,9.746298334
7/25/2023,p5,11.36158985
7/26/2023,p5,10.63074401
7/27/2023,p5,9.861029258
7/28/2023,p5,10.4766637
7/29/2023,p5,11.80901248
7/30/2023,p5,10.74151106
7/31/2023,p5,9.779848763
8/1/2023,p5,11.39514027
8/2/2023,p5,10.66429444
8/3/2023,p5,9.894579687
8/4/2023,p5,10.51021413
8/5/2023,p5,11.84256291
8/6/2023,p5,10.77506148
8/7/2023,p5,9.813399193
8/8/2023,p5,11.4286907
8/9/2023,p5,10.69784487
8/10/2023,p5,9.928130117
8/11/2023,p5,10.54376456
8/12/2023,p5,11.87611334
8/13/2023,p5,10.80861191
8/14/2023,p5,9.846949622
8/15/2023,p5,11.46224113
8/16/2023,p5,10.7313953
8/17/2023,p5,9.961680546
8/18/2023,p5,10.57731499
8/19/2023,p5,11.90966377
8/20/2023,p5,10.84216234
8/21/2023,p5,9.880500052
8/22/2023,p5,11.49579156
8/23/2023,p5,10.76494573
8/24/2023,p5,9.995230976
8/25/2023,p5,10.61086542
8/26/2023,p5,11.9432142
8/27/2023,p5,10.87571277
8/28/2023,p5,9.914050481
8/29/2023,p5,11.52934199
8/30/2023,p5,10.79849616
8/31/2023,p5,10.02878141
9/1/2023,p5,10.64441585
9/2/2023,p5,11.97676463
9/3/2023,p5,10.9092632
9/4/2023,p5,9.947600911
